"","Survived","Pclass","Sex","Age","SibSp","Fare"
"1","0","3","male",22,"1",7.25
"2","1","1","female",38,"1",71.2833
"3","1","3","female",26,"0",7.925
"4","1","1","female",35,"1",53.1
"5","0","3","male",35,"0",8.05
"6","0","3","male",29.3647018805827,"0",8.4583
"7","0","1","male",54,"0",51.8625
"8","0","3","male",2,"3",21.075
"9","1","3","female",27,"0",11.1333
"10","1","2","female",14,"1",30.0708
"11","1","3","female",4,"1",16.7
"12","1","1","female",58,"0",26.55
"13","0","3","male",20,"0",8.05
"14","0","3","male",39,"1",31.275
"15","0","3","female",14,"0",7.8542
"16","1","2","female",55,"0",16
"17","0","3","male",2,"4",29.125
"18","1","2","male",32.5242187403972,"0",13
"19","0","3","female",31,"1",18
"20","1","3","female",20.4893951996598,"0",7.225
"21","0","2","male",35,"0",26
"22","1","2","male",34,"0",13
"23","1","3","female",15,"0",8.0292
"24","1","1","male",28,"0",35.5
"25","0","3","female",8,"3",21.075
"26","1","3","female",38,"1",31.3875
"27","0","3","male",30.676854525169,"0",7.225
"28","0","1","male",19,"3",263
"29","1","3","female",19.7404587021395,"0",7.8792
"30","0","3","male",28.5020824708033,"0",7.8958
"31","0","1","male",40,"0",27.7208
"32","1","1","female",35.1582450091115,"1",146.5208
"33","1","3","female",20.9879285730758,"0",7.75
"34","0","2","male",66,"0",10.5
"35","0","1","male",28,"1",82.1708
"36","0","1","male",42,"1",52
"37","1","3","male",31.2320294492331,"0",7.2292
"38","0","3","male",21,"0",8.05
"39","0","3","female",18,"2",18
"40","1","3","female",14,"1",11.2417
"41","0","3","female",40,"1",9.475
"42","0","2","female",27,"1",21
"43","0","3","male",30.7943987575569,"0",7.8958
"44","1","2","female",3,"1",41.5792
"45","1","3","female",19,"0",7.8792
"46","0","3","male",28.6081226257695,"0",8.05
"47","0","3","male",30.4775380551115,"1",15.5
"48","1","3","female",21.1511430469607,"0",7.75
"49","0","3","male",28.0237557872423,"2",21.6792
"50","0","3","female",18,"1",17.8
"51","0","3","male",7,"4",39.6875
"52","0","3","male",21,"0",7.8
"53","1","1","female",49,"1",76.7292
"54","1","2","female",29,"1",26
"55","0","1","male",65,"0",61.9792
"56","1","1","male",40.2872854005715,"0",35.5
"57","1","2","female",21,"0",10.5
"58","0","3","male",28.5,"0",7.2292
"59","1","2","female",5,"1",27.75
"60","0","3","male",11,"5",46.9
"61","0","3","male",22,"0",7.2292
"62","0","1","male",45,"1",83.475
"63","0","3","male",4,"3",27.9
"64","0","1","male",42.3919332087823,"0",27.7208
"65","1","3","male",27.2154513512305,"1",15.2458
"66","1","2","female",29,"0",10.5
"67","0","3","male",19,"0",8.1583
"68","1","3","female",17,"4",7.925
"69","0","3","male",26,"2",8.6625
"70","0","2","male",32,"0",10.5
"71","0","3","female",16,"5",46.9
"72","0","2","male",21,"0",73.5
"73","0","3","male",26,"1",14.4542
"74","1","3","male",32,"0",56.4958
"75","0","3","male",25,"0",7.65
"76","0","3","male",28.594000943307,"0",7.8958
"77","0","3","male",28.4749313176991,"0",8.05
"78","1","2","male",0.83,"0",29
"79","1","3","female",30,"0",12.475
"80","0","3","male",22,"0",9
"81","1","3","male",29,"0",9.5
"82","1","3","female",20.1678316709066,"0",7.7875
"83","0","1","male",28,"0",47.1
"84","1","2","female",17,"0",10.5
"85","1","3","female",33,"3",15.85
"86","0","3","male",16,"1",34.375
"87","0","3","male",28.6575134296689,"0",8.05
"88","1","1","female",23,"3",263
"89","0","3","male",24,"0",8.05
"90","0","3","male",29,"0",8.05
"91","0","3","male",20,"0",7.8542
"92","0","1","male",46,"1",61.175
"93","0","3","male",26,"1",20.575
"94","0","3","male",59,"0",7.25
"95","0","3","male",28.8158023080464,"0",8.05
"96","0","1","male",71,"0",34.6542
"97","1","1","male",23,"0",63.3583
"98","1","2","female",34,"0",23
"99","0","2","male",34,"1",26
"100","0","3","female",28,"0",7.8958
"101","0","3","male",28.0289771260976,"0",7.8958
"102","0","1","male",21,"0",77.2875
"103","0","3","male",33,"0",8.6542
"104","0","3","male",37,"2",7.925
"105","0","3","male",28,"0",7.8958
"106","1","3","female",21,"0",7.65
"107","1","3","male",29.2383205310305,"0",7.775
"108","0","3","male",38,"0",7.8958
"109","1","3","female",25.3540408689944,"1",24.15
"110","0","1","male",47,"0",52
"111","0","3","female",14.5,"1",14.4542
"112","0","3","male",22,"0",8.05
"113","0","3","female",20,"1",9.825
"114","0","3","female",17,"0",14.4583
"115","0","3","male",21,"0",7.925
"116","0","3","male",70.5,"0",7.75
"117","0","2","male",29,"1",21
"118","0","1","male",24,"0",247.5208
"119","0","3","female",2,"4",31.275
"120","0","2","male",21,"2",73.5
"121","0","3","male",28.3504480696556,"0",8.05
"122","0","2","male",32.5,"1",30.0708
"123","1","2","female",32.5,"0",13
"124","0","1","male",54,"0",77.2875
"125","1","3","male",12,"1",11.2417
"126","0","3","male",32.9068277020469,"0",7.75
"127","1","3","male",24,"0",7.1417
"128","1","3","female",20.6719595274091,"1",22.3583
"129","0","3","male",45,"0",6.975
"130","0","3","male",33,"0",7.8958
"131","0","3","male",20,"0",7.05
"132","0","3","female",47,"1",14.5
"133","1","2","female",29,"1",26
"134","0","2","male",25,"0",13
"135","0","2","male",23,"0",15.0458
"136","1","1","female",19,"0",26.2833
"137","0","1","male",37,"1",53.1
"138","0","3","male",16,"0",9.2167
"139","0","1","male",24,"0",79.2
"140","0","3","female",19.3085950476247,"0",15.2458
"141","1","3","female",22,"0",7.75
"142","1","3","female",24,"1",15.85
"143","0","3","male",19,"0",6.75
"144","0","2","male",18,"0",11.5
"145","0","2","male",19,"1",36.75
"146","1","3","male",27,"0",7.7958
"147","0","3","female",9,"2",34.375
"148","0","2","male",36.5,"0",26
"149","0","2","male",42,"0",13
"150","0","2","male",51,"0",12.525
"151","1","1","female",22,"1",66.6
"152","0","3","male",55.5,"0",8.05
"153","0","3","male",40.5,"0",14.5
"154","0","3","male",29.013663337154,"0",7.3125
"155","0","1","male",51,"0",61.3792
"156","1","3","female",16,"0",7.7333
"157","0","3","male",30,"0",8.05
"158","0","3","male",28.6829747038711,"0",8.6625
"159","0","3","male",20.8754460769212,"8",69.55
"160","0","3","male",44,"0",16.1
"161","1","2","female",40,"0",15.75
"162","0","3","male",26,"0",7.775
"163","0","3","male",17,"0",8.6625
"164","0","3","male",1,"4",39.6875
"165","1","3","male",9,"0",20.525
"166","1","1","female",33.5291710298497,"0",55
"167","0","3","female",45,"1",27.9
"168","0","1","male",39.0760787824655,"0",25.925
"169","0","3","male",28,"0",56.4958
"170","0","1","male",61,"0",33.5
